Lambda,Error,
0.0035,6288.85534905,
0.003501,6288.85334079,
0.003502,6288.85133579,
0.003503,6288.84933408,
0.003504,6288.84733564,
0.003505,6288.84534048,
0.003506,6288.8433486,
0.003507,6288.84136002,
0.0035080000000000003,6288.83937472,
0.003509,6288.83739271,
0.00351,6288.835414,
0.0035110000000000002,6288.83343859,
0.003512,6288.83146648,
0.003513,6288.82949768,
0.003514,6288.82753218,
0.003515,6288.82556999,
0.003516,6288.82361111,
0.003517,6288.82165555,
0.003518,6288.81970331,
0.003519,6288.81775439,
0.00352,6288.81580879,
0.0035210000000000003,6288.81386652,
0.003522,6288.81192758,
0.003523,6288.80999197,
0.0035240000000000002,6288.8080597,
0.003525,6288.80613076,
0.003526,6288.80420517,
0.003527,6288.80228292,
0.003528,6288.80036402,
0.003529,6288.79844847,
0.00353,6288.79653627,
0.003531,6288.79462743,
0.003532,6288.79272195,
0.003533,6288.79081983,
0.0035340000000000002,6288.78892107,
0.003535,6288.78702568,
0.003536,6288.78513366,
0.003537,6288.78324501,
0.003538,6288.78135974,
0.003539,6288.77947785,
0.00354,6288.77759934,
0.003541,6288.77572421,
0.003542,6288.77385247,
0.003543,6288.77198412,
0.003544,6288.77011917,
0.003545,6288.76825761,
0.003546,6288.76639945,
0.0035470000000000002,6288.76454469,
0.003548,6288.76269334,
0.003549,6288.76084539,
0.00355,6288.75900085,
0.003551,6288.75715973,
0.003552,6288.75532203,
0.003553,6288.75348774,
0.003554,6288.75165687,
0.003555,6288.74982943,
0.003556,6288.74800542,
0.0035570000000000003,6288.74618484,
0.003558,6288.74436769,
0.003559,6288.74255398,
0.0035600000000000002,6288.74074371,
0.003561,6288.73893688,
0.003562,6288.73713349,
0.003563,6288.73533356,
0.003564,6288.73353707,
0.003565,6288.73174404,
0.003566,6288.72995446,
0.003567,6288.72816835,
0.003568,6288.7263857,
0.003569,6288.72460651,
0.0035700000000000003,6288.72283079,
0.003571,6288.72105854,
0.003572,6288.71928977,
0.0035730000000000002,6288.71752447,
0.003574,6288.71576265,
0.003575,6288.71400432,
0.003576,6288.71224947,
0.003577,6288.71049811,
0.003578,6288.70875024,
0.003579,6288.70700586,
0.00358,6288.70526498,
0.003581,6288.70352761,
0.003582,6288.70179373,
0.0035830000000000002,6288.70006336,
0.003584,6288.6983365,
0.003585,6288.69661316,
0.003586,6288.69489332,
0.003587,6288.69317701,
0.003588,6288.69146421,
0.003589,6288.68975494,
0.00359,6288.68804919,
0.003591,6288.68634697,
0.003592,6288.68464829,
0.003593,6288.68295314,
0.003594,6288.68126153,
0.003595,6288.67957345,
0.0035960000000000002,6288.67788892,
0.003597,6288.67620794,
0.003598,6288.67453051,
0.003599,6288.67285663,
0.0036,6288.67118631,
0.003601,6288.66951954,
0.003602,6288.66785633,
0.003603,6288.66619669,
0.003604,6288.66454062,
0.003605,6288.66288811,
0.003606,6288.66123918,
0.003607,6288.65959382,
0.003608,6288.65795204,
0.0036090000000000002,6288.65631384,
0.00361,6288.65467923,
0.003611,6288.65304821,
0.003612,6288.65142077,
0.003613,6288.64979693,
0.003614,6288.64817668,
0.003615,6288.64656003,
0.003616,6288.64494698,
0.003617,6288.64333754,
0.003618,6288.64173171,
0.003619,6288.64012948,
0.00362,6288.63853087,
0.003621,6288.63693588,
0.0036220000000000002,6288.6353445,
0.003623,6288.63375675,
0.003624,6288.63217262,
0.003625,6288.63059212,
0.003626,6288.62901525,
0.003627,6288.62744202,
0.003628,6288.62587242,
0.003629,6288.62430646,
0.00363,6288.62274414,
0.003631,6288.62118547,
0.003632,6288.61963045,
0.003633,6288.61807907,
0.003634,6288.61653135,
0.003635,6288.61498729,
0.003636,6288.61344689,
0.003637,6288.61191015,
0.003638,6288.61037708,
0.003639,6288.60884768,
0.00364,6288.60732194,
0.003641,6288.60579989,
0.003642,6288.60428151,
0.003643,6288.6027668,
0.003644,6288.60125579,
0.003645,6288.59974846,
0.003646,6288.59824482,
0.003647,6288.59674487,
0.003648,6288.59524861,
0.003649,6288.59375605,
0.00365,6288.5922672,
0.003651,6288.59078205,
0.003652,6288.5893006,
0.003653,6288.58782286,
0.003654,6288.58634884,
0.003655,6288.58487853,
0.003656,6288.58341194,
0.003657,6288.58194907,
0.003658,6288.58048993,
0.003659,6288.57903451,
0.00366,6288.57758282,
0.003661,6288.57613486,
0.003662,6288.57469065,
0.003663,6288.57325016,
0.003664,6288.57181343,
0.003665,6288.57038043,
0.003666,6288.56895118,
0.003667,6288.56752569,
0.003668,6288.56610394,
0.003669,6288.56468596,
0.00367,6288.56327173,
0.003671,6288.56186126,
0.003672,6288.56045456,
0.003673,6288.55905163,
0.003674,6288.55765247,
0.003675,6288.55625708,
0.003676,6288.55486547,
0.003677,6288.55347764,
0.003678,6288.55209359,
0.003679,6288.55071333,
0.00368,6288.54933685,
0.003681,6288.54796417,
0.003682,6288.54659528,
0.003683,6288.54523019,
0.0036839999999999998,6288.54386889,
0.003685,6288.5425114,
0.003686,6288.54115772,
0.003687,6288.53980785,
0.003688,6288.53846178,
0.003689,6288.53711954,
0.00369,6288.53578111,
0.003691,6288.5344465,
0.003692,6288.53311571,
0.003693,6288.53178875,
0.003694,6288.53046562,
0.003695,6288.52914633,
0.003696,6288.52783086,
0.0036969999999999998,6288.52651924,
0.003698,6288.52521146,
0.003699,6288.52390752,
0.0037,6288.52260743,
0.003701,6288.52131118,
0.003702,6288.52001879,
0.003703,6288.51873026,
0.003704,6288.51744559,
0.003705,6288.51616477,
0.003706,6288.51488782,
0.003707,6288.51361474,
0.003708,6288.51234553,
0.003709,6288.5110802,
0.0037099999999999998,6288.50981874,
0.003711,6288.50856115,
0.003712,6288.50730745,
0.003713,6288.50605764,
0.003714,6288.50481171,
0.003715,6288.50356968,
0.003716,6288.50233154,
0.003717,6288.50109729,
0.003718,6288.49986695,
0.003719,6288.4986405,
0.0037199999999999998,6288.49741797,
0.003721,6288.49619934,
0.003722,6288.49498462,
0.0037229999999999997,6288.49377382,
0.003724,6288.49256694,
0.003725,6288.49136397,
0.003726,6288.49016493,
0.003727,6288.48896982,
0.003728,6288.48777863,
0.003729,6288.48659138,
0.00373,6288.48540806,
0.003731,6288.48422867,
0.003732,6288.48305323,
0.0037329999999999998,6288.48188174,
0.003734,6288.48071419,
0.003735,6288.47955059,
0.0037359999999999997,6288.47839094,
0.003737,6288.47723525,
0.003738,6288.47608351,
0.003739,6288.47493574,
0.00374,6288.47379193,
0.003741,6288.47265209,
0.003742,6288.47151622,
0.003743,6288.47038432,
0.003744,6288.4692564,
0.003745,6288.46813246,
0.003746,6288.4670125,
0.003747,6288.46589652,
0.003748,6288.46478454,
0.0037489999999999997,6288.46367654,
0.00375,6288.46257254,
0.003751,6288.46147253,
0.003752,6288.46037652,
0.003753,6288.45928452,
0.003754,6288.45819652,
0.003755,6288.45711253,
0.003756,6288.45603255,
0.003757,6288.45495658,
0.003758,6288.45388463,
0.003759,6288.45281671,
0.00376,6288.4517528,
0.003761,6288.45069292,
0.0037619999999999997,6288.44963707,
0.003763,6288.44858525,
0.003764,6288.44753747,
0.003765,6288.44649373,
0.003766,6288.44545402,
0.003767,6288.44441836,
0.003768,6288.44338675,
0.0037689999999999998,6288.44235918,
0.00377,6288.44133567,
0.003771,6288.44031621,
0.003772,6288.43930081,
0.003773,6288.43828947,
0.003774,6288.4372822,
0.0037749999999999997,6288.43627899,
0.003776,6288.43527986,
0.003777,6288.43428479,
0.003778,6288.43329381,
0.003779,6288.4323069,
0.00378,6288.43132407,
0.003781,6288.43034533,
0.0037819999999999998,6288.42937068,
0.003783,6288.42840011,
0.003784,6288.42743365,
0.003785,6288.42647127,
0.003786,6288.425513,
0.003787,6288.42455883,
0.0037879999999999997,6288.42360876,
0.003789,6288.4226628,
0.00379,6288.42172096,
0.003791,6288.42078323,
0.003792,6288.41984961,
0.003793,6288.41892012,
0.003794,6288.41799475,
0.0037949999999999998,6288.4170735,
0.003796,6288.41615638,
0.003797,6288.4152434,
0.003798,6288.41433455,
0.003799,6288.41342984,
0.0038,6288.41252927,
0.0038009999999999997,6288.41163284,
0.003802,6288.41074056,
0.003803,6288.40985242,
0.003804,6288.40896844,
0.003805,6288.40808862,
0.003806,6288.40721296,
0.003807,6288.40634145,
0.0038079999999999998,6288.40547411,
0.003809,6288.40461094,
0.00381,6288.40375193,
0.003811,6288.4028971,
0.003812,6288.40204645,
0.003813,6288.40119998,
0.0038139999999999997,6288.40035768,
0.003815,6288.39951957,
0.003816,6288.39868565,
0.003817,6288.39785592,
0.0038179999999999998,6288.39703039,
0.003819,6288.39620905,
0.00382,6288.39539191,
0.0038209999999999997,6288.39457897,
0.003822,6288.39377024,
0.003823,6288.39296571,
0.003824,6288.3921654,
0.003825,6288.3913693,
0.003826,6288.39057742,
0.003827,6288.38978976,
0.003828,6288.38900632,
0.003829,6288.38822711,
0.00383,6288.38745213,
0.0038309999999999998,6288.38668137,
0.003832,6288.38591486,
0.003833,6288.38515258,
0.0038339999999999997,6288.38439454,
0.003835,6288.38364075,
0.003836,6288.3828912,
0.003837,6288.3821459,
0.003838,6288.38140485,
0.003839,6288.38066806,
0.00384,6288.37993553,
0.003841,6288.37920726,
0.003842,6288.37848325,
0.003843,6288.37776351,
0.0038439999999999998,6288.37704805,
0.003845,6288.37633685,
0.003846,6288.37562993,
0.0038469999999999997,6288.37492729,
0.003848,6288.37422893,
0.003849,6288.37353485,
0.00385,6288.37284507,
0.003851,6288.37215957,
0.003852,6288.37147837,
0.003853,6288.37080146,
0.003854,6288.37012886,
0.003855,6288.36946055,
0.003856,6288.36879655,
0.0038569999999999998,6288.36813686,
0.003858,6288.36748149,
0.003859,6288.36683042,
0.0038599999999999997,6288.36618367,
0.003861,6288.36554125,
0.003862,6288.36490314,
0.003863,6288.36426937,
0.003864,6288.36363992,
0.003865,6288.3630148,
0.003866,6288.36239402,
0.0038669999999999998,6288.36177757,
0.003868,6288.36116547,
0.003869,6288.36055771,
0.0038699999999999997,6288.35995429,
0.003871,6288.35935523,
0.003872,6288.35876052,
0.0038729999999999997,6288.35817016,
0.003874,6288.35758416,
0.003875,6288.35700253,
0.003876,6288.35642526,
0.003877,6288.35585235,
0.003878,6288.35528382,
0.003879,6288.35471965,
0.0038799999999999998,6288.35415987,
0.003881,6288.35360446,
0.003882,6288.35305344,
0.0038829999999999997,6288.3525068,
0.003884,6288.35196454,
0.003885,6288.35142668,
0.0038859999999999997,6288.35089321,
0.003887,6288.35036414,
0.003888,6288.34983947,
0.003889,6288.3493192,
0.00389,6288.34880334,
0.003891,6288.34829188,
0.003892,6288.34778484,
0.0038929999999999998,6288.3472822,
0.003894,6288.34678399,
0.003895,6288.3462902,
0.0038959999999999997,6288.34580083,
0.003897,6288.34531588,
0.003898,6288.34483537,
0.0038989999999999997,6288.34435928,
0.0039,6288.34388764,
0.003901,6288.34342042,
0.003902,6288.34295765,
0.003903,6288.34249933,
0.003904,6288.34204545,
0.003905,6288.34159602,
0.0039059999999999997,6288.34115104,
0.003907,6288.34071052,
0.003908,6288.34027445,
0.003909,6288.33984285,
0.00391,6288.33941571,
0.0039109999999999995,6288.33899304,
0.003912,6288.33857483,
0.003913,6288.3381611,
0.003914,6288.33775185,
0.003915,6288.33734708,
0.003916,6288.33694678,
0.0039169999999999995,6288.33655097,
0.003918,6288.33615965,
0.003919,6288.33577282,
0.00392,6288.33539049,
0.003921,6288.33501265,
0.003922,6288.33463931,
0.003923,6288.33427047,
0.0039239999999999995,6288.33390614,
0.003925,6288.33354631,
0.003926,6288.333191,
0.003927,6288.3328402,
0.003928,6288.33249391,
0.003929,6288.33215215,
0.0039299999999999995,6288.33181491,
0.003931,6288.3314822,
0.003932,6288.33115401,
0.003933,6288.33083036,
0.003934,6288.33051124,
0.003935,6288.33019666,
0.003936,6288.32988662,
0.0039369999999999995,6288.32958112,
0.003938,6288.32928017,
0.003939,6288.32898376,
0.00394,6288.32869191,
0.003941,6288.32840462,
0.003942,6288.32812188,
0.003943,6288.32784371,
0.003944,6288.32757009,
0.003945,6288.32730105,
0.003946,6288.32703657,
0.003947,6288.32677667,
0.003948,6288.32652134,
0.003949,6288.32627059,
0.0039499999999999995,6288.32602443,
0.003951,6288.32578284,
0.003952,6288.32554585,
0.003953,6288.32531344,
0.003954,6288.32508563,
0.003955,6288.32486242,
0.0039559999999999994,6288.3246438,
0.003957,6288.32442978,
0.003958,6288.32422037,
0.003959,6288.32401557,
0.00396,6288.32381538,
0.003961,6288.3236198,
0.003962,6288.32342884,
0.0039629999999999995,6288.3232425,
0.003964,6288.32306078,
0.003965,6288.32288369,
0.003966,6288.32271123,
0.003967,6288.32254339,
0.003968,6288.32238019,
0.003969,6288.32222163,
0.00397,6288.32206771,
0.003971,6288.32191843,
0.003972,6288.32177379,
0.003973,6288.32163381,
0.003974,6288.32149848,
0.003975,6288.3213678,
0.0039759999999999995,6288.32124178,
0.003977,6288.32112042,
0.003978,6288.32100372,
0.003979,6288.32089169,
0.00398,6288.32078433,
0.003981,6288.32068164,
0.003981999999999999,6288.32058363,
0.0039829999999999996,6288.32049029,
0.003984,6288.32040164,
0.003985,6288.32031767,
0.003986,6288.32023838,
0.003987,6288.32016379,
0.003988,6288.32009389,
0.0039889999999999995,6288.32002868,
0.00399,6288.31996818,
0.003991,6288.31991237,
0.003992,6288.31986127,
0.003993,6288.31981488,
0.003994,6288.31977319,
0.003995,6288.31973622,
0.0039959999999999996,6288.31970397,
0.003997,6288.31967643,
0.003998,6288.31965362,
0.003999,6288.31963553,
0.004,6288.31962217,
0.004001,6288.31961354,
0.0040019999999999995,6288.31960964,
0.004003,6288.31961048,
0.004004,6288.31961606,
0.004005,6288.31962638,
0.004006,6288.31964144,
0.004007,6288.31966126,
0.004007999999999999,6288.31968582,
0.0040089999999999995,6288.31971514,
0.00401,6288.31974922,
0.004011,6288.31978806,
0.004012,6288.31983165,
0.004013,6288.31988002,
0.004014,6288.31993315,
0.0040149999999999995,6288.31999106,
0.004016,6288.32005374,
0.004017,6288.32012119,
0.004018,6288.32019343,
0.004019,6288.32027045,
0.00402,6288.32035225,
0.004021,6288.32043885,
