Lambda,Error,
0.0040219999999999995,6288.32053023,
0.004023,6288.32062642,
0.004024,6288.32072739,
0.004025,6288.32083317,
0.004026,6288.32094376,
0.004027,6288.32105915,
0.0040279999999999995,6288.32117935,
0.004029,6288.32130436,
0.00403,6288.32143418,
0.004031,6288.32156883,
0.004032,6288.32170829,
0.004033,6288.32185258,
0.004033999999999999,6288.3220017,
0.0040349999999999995,6288.32215564,
0.004036,6288.32231442,
0.004037,6288.32247803,
0.004038,6288.32264649,
0.004039,6288.32281978,
0.00404,6288.32299792,
0.0040409999999999995,6288.3231809,
0.004042,6288.32336874,
0.004043,6288.32356142,
0.004044,6288.32375897,
0.004045,6288.32396137,
0.004046,6288.32416863,
0.004047,6288.32438076,
0.0040479999999999995,6288.32459776,
0.004049,6288.32481962,
0.00405,6288.32504636,
0.004051,6288.32527798,
0.004052,6288.32551447,
0.004053,6288.32575585,
0.0040539999999999994,6288.32600211,
0.004055,6288.32625326,
0.004056,6288.3265093,
0.004057,6288.32677024,
0.004058,6288.32703607,
0.004059,6288.32730679,
0.004059999999999999,6288.32758243,
0.0040609999999999995,6288.32786296,
0.004062,6288.32814841,
0.004063,6288.32843877,
0.004064,6288.32873404,
0.004065,6288.32903422,
0.004066,6288.32933933,
0.0040669999999999994,6288.32964936,
0.004068,6288.32996431,
0.004069,6288.33028419,
0.00407,6288.33060901,
0.004071,6288.33093876,
0.004072,6288.33127344,
0.004073,6288.33161307,
0.0040739999999999995,6288.33195764,
0.004075,6288.33230715,
0.004076,6288.33266161,
0.004077,6288.33302103,
0.004078,6288.33338539,
0.004079,6288.33375472,
0.004079999999999999,6288.33412901,
0.0040809999999999996,6288.33450825,
0.004082,6288.33489247,
0.004083,6288.33528165,
0.004084,6288.33567581,
0.004085,6288.33607494,
0.004085999999999999,6288.33647905,
0.0040869999999999995,6288.33688814,
0.004088,6288.33730221,
0.004089,6288.33772126,
0.00409,6288.33814531,
0.004091,6288.33857435,
0.004092,6288.33900838,
0.004092999999999999,6288.33944741,
0.0040939999999999995,6288.33989145,
0.004095,6288.34034048,
0.004096,6288.34079452,
0.004097,6288.34125358,
0.004098,6288.34171764,
0.004099,6288.34218672,
0.0040999999999999995,6288.34266081,
0.004101,6288.34313993,
0.004102,6288.34362407,
0.004103,6288.34411324,
0.004104,6288.34460744,
0.004105,6288.34510667,
0.004106,6288.34561093,
0.0041069999999999995,6288.34612023,
0.004108,6288.34663458,
0.004109,6288.34715396,
0.00411,6288.3476784,
0.004111,6288.34820788,
0.004111999999999999,6288.34874242,
0.0041129999999999995,6288.34928201,
0.004114,6288.34982666,
0.004115,6288.35037637,
0.004116,6288.35093115,
0.004117,6288.35149099,
0.004118,6288.3520559,
0.004118999999999999,6288.35262589,
0.0041199999999999995,6288.35320095,
0.004121,6288.35378109,
0.004122,6288.35436631,
0.004123,6288.35495661,
0.004124,6288.355552,
0.004125,6288.35615248,
0.0041259999999999995,6288.35675805,
0.004127,6288.35736872,
0.004128,6288.35798449,
0.004129,6288.35860536,
0.00413,6288.35923133,
0.004131,6288.35986241,
0.004132,6288.36049861,
0.0041329999999999995,6288.36113991,
0.004134,6288.36178633,
0.004135,6288.36243787,
0.004136,6288.36309452,
0.004137,6288.36375631,
0.004137999999999999,6288.36442322,
0.0041389999999999995,6288.36509526,
0.00414,6288.36577243,
0.004141,6288.36645474,
0.004142,6288.36714219,
0.004143,6288.36783478,
0.004144,6288.36853251,
0.004144999999999999,6288.36923539,
0.0041459999999999995,6288.36994343,
0.004147,6288.37065661,
0.004148,6288.37137495,
0.004149,6288.37209845,
0.00415,6288.37282711,
0.004151,6288.37356093,
0.0041519999999999994,6288.37429992,
0.004153,6288.37504409,
0.004154,6288.37579342,
0.004155,6288.37654793,
0.004156,6288.37730762,
0.004157,6288.37807249,
0.004158,6288.37884255,
0.0041589999999999995,6288.37961779,
0.00416,6288.38039822,
0.004161,6288.38118385,
0.004162,6288.38197467,
0.004163,6288.38277069,
0.004163999999999999,6288.38357191,
0.004164999999999999,6288.38437834,
0.0041659999999999996,6288.38518997,
0.004167,6288.38600682,
0.004168,6288.38682887,
0.004169,6288.38765614,
0.00417,6288.38848864,
0.004170999999999999,6288.38932635,
0.0041719999999999995,6288.39016928,
0.004173,6288.39101745,
0.004174,6288.39187084,
0.004175,6288.39272947,
0.004176,6288.39359333,
0.004177,6288.39446243,
0.004177999999999999,6288.39533677,
0.0041789999999999996,6288.39621636,
0.00418,6288.39710119,
0.004181,6288.39799128,
0.004182,6288.39888661,
0.004183,6288.39978721,
0.004184,6288.40069306,
0.0041849999999999995,6288.40160417,
0.004186,6288.40252054,
0.004187,6288.40344219,
0.004188,6288.4043691,
0.004189,6288.40530129,
0.004189999999999999,6288.40623875,
0.004190999999999999,6288.40718149,
0.0041919999999999995,6288.40812951,
0.004193,6288.40908281,
0.004194,6288.4100414,
0.004195,6288.41100528,
0.004196,6288.41197446,
0.004196999999999999,6288.41294893,
0.0041979999999999995,6288.41392869,
0.004199,6288.41491376,
0.0042,6288.41590413,
0.004201,6288.41689981,
0.004202,6288.4179008,
0.004203,6288.4189071,
0.004203999999999999,6288.41991872,
0.0042049999999999995,6288.42093565,
0.004206,6288.4219579,
0.004207,6288.42298548,
0.004208,6288.42401839,
0.004209,6288.42505662,
0.00421,6288.42610019,
0.0042109999999999995,6288.42714909,
0.004212,6288.42820333,
0.004213,6288.42926291,
0.004214,6288.43032783,
0.004215,6288.4313981,
0.004215999999999999,6288.43247372,
0.004216999999999999,6288.43355469,
0.0042179999999999995,6288.43464101,
0.004219,6288.4357327,
0.00422,6288.43682974,
0.004221,6288.43793215,
0.004222,6288.43903992,
0.004222999999999999,6288.44015306,
0.0042239999999999995,6288.44127157,
0.004225,6288.44239546,
0.004226,6288.44352472,
0.004227,6288.44465937,
0.004228,6288.4457994,
0.004229,6288.44694481,
0.004229999999999999,6288.44809561,
0.0042309999999999995,6288.4492518,
0.004232,6288.45041339,
0.004233,6288.45158038,
0.004234,6288.45275276,
0.004235,6288.45393055,
0.004236,6288.45511374,
0.0042369999999999994,6288.45630234,
0.004238,6288.45749635,
0.004239,6288.45869578,
0.00424,6288.45990062,
0.004241,6288.46111088,
0.004241999999999999,6288.46232656,
0.004242999999999999,6288.46354767,
0.0042439999999999995,6288.46477421,
0.004245,6288.46600618,
0.004246,6288.46724358,
0.004247,6288.46848641,
0.004248,6288.46973469,
0.004248999999999999,6288.47098841,
0.0042499999999999994,6288.47224757,
0.004251,6288.47351218,
0.004252,6288.47478224,
0.004253,6288.47605776,
0.004254,6288.47733873,
0.004255,6288.47862516,
0.004255999999999999,6288.47991705,
0.0042569999999999995,6288.4812144,
0.004258,6288.48251722,
0.004259,6288.48382551,
0.00426,6288.48513928,
0.004261,6288.48645851,
0.004262,6288.48778323,
0.004262999999999999,6288.48911343,
0.0042639999999999996,6288.49044911,
0.004265,6288.49179028,
0.004266,6288.49313694,
0.004267,6288.49448909,
0.004267999999999999,6288.49584674,
0.004268999999999999,6288.49720988,
0.0042699999999999995,6288.49857853,
0.004271,6288.49995267,
0.004272,6288.50133233,
0.004273,6288.50271749,
0.004274,6288.50410816,
0.004274999999999999,6288.50550435,
0.004275999999999999,6288.50690606,
0.0042769999999999996,6288.50831328,
0.004278,6288.50972603,
0.004279,6288.51114431,
0.00428,6288.51256811,
0.004281,6288.51399744,
0.004281999999999999,6288.51543231,
0.0042829999999999995,6288.51687272,
0.004284,6288.51831866,
0.004285,6288.51977015,
0.004286,6288.52122718,
0.004287,6288.52268976,
0.004288,6288.52415789,
0.004288999999999999,6288.52563158,
0.0042899999999999995,6288.52711082,
0.004291,6288.52859561,
0.004292,6288.53008597,
0.004293,6288.5315819,
0.004294,6288.53308339,
0.004294999999999999,6288.53459045,
0.0042959999999999995,6288.53610309,
0.004297,6288.5376213,
0.004298,6288.53914509,
0.004299,6288.54067446,
0.0043,6288.54220941,
0.004300999999999999,6288.54374996,
0.004301999999999999,6288.54529609,
0.0043029999999999995,6288.54684781,
0.004304,6288.54840512,
0.004305,6288.54996804,
0.004306,6288.55153656,
0.004307,6288.55311067,
0.004307999999999999,6288.5546904,
0.0043089999999999995,6288.55627573,
0.00431,6288.55786668,
0.004311,6288.55946324,
0.004312,6288.56106541,
0.004313,6288.56267321,
0.004314,6288.56428663,
0.004314999999999999,6288.56590567,
0.0043159999999999995,6288.56753034,
0.004317,6288.56916064,
0.004318,6288.57079658,
0.004319,6288.57243815,
0.00432,6288.57408536,
0.004320999999999999,6288.57573822,
0.0043219999999999995,6288.57739671,
0.004323,6288.57906086,
0.004324,6288.58073065,
0.004325,6288.5824061,
0.004326,6288.5840872,
0.004326999999999999,6288.58577396,
0.004327999999999999,6288.58746639,
0.0043289999999999995,6288.58916447,
0.00433,6288.59086823,
0.004331,6288.59257765,
0.004332,6288.59429274,
0.004333,6288.59601351,
0.004333999999999999,6288.59773996,
0.0043349999999999994,6288.59947208,
0.004336,6288.60120989,
0.004337,6288.60295339,
0.004338,6288.60470257,
0.004339,6288.60645744,
0.00434,6288.60821801,
0.004340999999999999,6288.60998428,
0.0043419999999999995,6288.61175624,
0.004343,6288.61353391,
0.004344,6288.61531728,
0.004345,6288.61710635,
0.004346,6288.61890114,
0.004346999999999999,6288.62070165,
0.0043479999999999994,6288.62250786,
0.004349,6288.6243198,
0.00435,6288.62613746,
0.004351,6288.62796084,
0.004352,6288.62978994,
0.004352999999999999,6288.63162478,
0.004353999999999999,6288.63346535,
0.0043549999999999995,6288.63531165,
0.004356,6288.63716369,
0.004357,6288.63902148,
0.004358,6288.640885,
0.004359,6288.64275427,
0.004359999999999999,6288.64462929,
0.004360999999999999,6288.64651006,
0.0043619999999999996,6288.64839658,
0.004363,6288.65028886,
0.004364,6288.6521869,
0.004365,6288.6540907,
0.004366,6288.65600027,
0.004366999999999999,6288.6579156,
0.0043679999999999995,6288.6598367,
0.004369,6288.66176358,
0.00437,6288.66369623,
0.004371,6288.66563466,
0.004372,6288.66757887,
0.004373,6288.66952887,
0.004373999999999999,6288.67148465,
0.0043749999999999995,6288.67344622,
0.004376,6288.67541358,
0.004377,6288.67738674,
0.004378,6288.67936569,
0.004378999999999999,6288.68135044,
0.004379999999999999,6288.683341,
0.0043809999999999995,6288.68533736,
0.004382,6288.68733953,
0.004383,6288.68934751,
0.004384,6288.6913613,
0.004385,6288.69338091,
0.004385999999999999,6288.69540634,
0.004386999999999999,6288.69743759,
0.0043879999999999995,6288.69947466,
0.004389,6288.70151756,
0.00439,6288.70356629,
0.004391,6288.70562085,
0.004392,6288.70768125,
0.004392999999999999,6288.70974749,
0.0043939999999999995,6288.71181956,
0.004395,6288.71389748,
0.004396,6288.71598124,
0.004397,6288.71807085,
0.004398,6288.72016632,
0.004399,6288.72226763,
0.004399999999999999,6288.72437481,
0.0044009999999999995,6288.72648784,
0.004402,6288.72860673,
0.004403,6288.73073149,
0.004404,6288.73286212,
0.004404999999999999,6288.73499861,
0.004405999999999999,6288.73714098,
0.0044069999999999995,6288.73928922,
0.004408,6288.74144334,
0.004409,6288.74360334,
0.00441,6288.74576923,
0.004411,6288.747941,
0.004411999999999999,6288.75011866,
0.004412999999999999,6288.75230221,
0.0044139999999999995,6288.75449165,
0.004415,6288.75668699,
0.004416,6288.75888823,
0.004417,6288.76109537,
0.004418,6288.76330842,
0.004418999999999999,6288.76552737,
0.0044199999999999995,6288.76775224,
0.004421,6288.76998301,
0.004422,6288.7722197,
0.004423,6288.77446231,
0.004424,6288.77671084,
0.004425,6288.77896529,
0.004425999999999999,6288.78122567,
0.0044269999999999995,6288.78349198,
0.004428,6288.78576422,
0.004429,6288.78804239,
0.00443,6288.7903265,
0.004430999999999999,6288.79261654,
0.004431999999999999,6288.79491253,
0.0044329999999999994,6288.79721447,
0.004434,6288.79952235,
0.004435,6288.80183618,
0.004436,6288.80415596,
0.004437,6288.8064817,
0.004437999999999999,6288.80881339,
0.004438999999999999,6288.81115105,
0.0044399999999999995,6288.81349467,
0.004441,6288.81584425,
0.004442,6288.81819981,
0.004443,6288.82056133,
0.004444,6288.82292883,
0.004444999999999999,6288.8253023,
0.004445999999999999,6288.82768175,
0.0044469999999999996,6288.83006719,
0.004448,6288.8324586,
0.004449,6288.83485601,
0.00445,6288.8372594,
0.004451,6288.83966879,
0.004451999999999999,6288.84208417,
0.0044529999999999995,6288.84450555,
0.004454,6288.84693292,
0.004455,6288.84936631,
0.004456,6288.85180569,
0.004456999999999999,6288.85425108,
0.004457999999999999,6288.85670249,
0.004458999999999999,6288.8591599,
0.0044599999999999996,6288.86162334,
0.004461,6288.86409279,
0.004462,6288.86656826,
0.004463,6288.86904975,
0.004463999999999999,6288.87153728,
0.004464999999999999,6288.87403083,
0.0044659999999999995,6288.87653041,
0.004467,6288.87903602,
0.004468,6288.88154768,
0.004469,6288.88406537,
0.00447,6288.8865891,
0.004470999999999999,6288.88911888,
0.004471999999999999,6288.8916547,
0.0044729999999999995,6288.89419658,
0.004474,6288.89674451,
0.004475,6288.89929849,
0.004476,6288.90185853,
0.004477,6288.90442463,
0.004477999999999999,6288.90699679,
0.0044789999999999995,6288.90957502,
0.00448,6288.91215932,
0.004481,6288.91474968,
0.004482,6288.91734612,
0.004482999999999999,6288.91994864,
0.004484,6288.92255723,
0.004484999999999999,6288.92517191,
0.0044859999999999995,6288.92779267,
0.004487,6288.93041951,
0.004488,6288.93305244,
0.004489,6288.93569147,
0.004489999999999999,6288.93833659,
0.004490999999999999,6288.9409878,
0.0044919999999999995,6288.94364512,
0.004493,6288.94630854,
0.004494,6288.94897806,
0.004495,6288.95165369,
0.004496,6288.95433542,
0.004496999999999999,6288.95702327,
0.004497999999999999,6288.95971724,
0.0044989999999999995,6288.96241732,
